[0.099s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingyan/px4_ros_com_ros2/install/nav_goals:/home/jingyan/px4_ros_com_ros2/install/iwr6843aop_pub:/home/jingyan/px4_ros_com_ros2/install/iwr6843_pub:/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[1.002s] [  0%] Built target px4_msgs__cpp
[1.036s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.103s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.110s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.123s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.141s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.164s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.273s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.311s] [ 88%] Built target px4_msgs
[1.369s] [ 88%] Built target px4_msgs__py
[1.509s] [35m[1mScanning dependencies of target px4_msgs__python[0m
[2.430s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_adc_report_s.c.o[0m
[2.431s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_airspeed_validated_s.c.o[0m
[2.432s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_airspeed_wind_s.c.o[0m
[2.432s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_button_event_s.c.o[0m
[2.434s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_camera_trigger_s.c.o[0m
[2.434s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_camera_capture_s.c.o[0m
[2.435s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_camera_status_s.c.o[0m
[2.435s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_cellular_status_s.c.o[0m
[2.435s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_battery_status_s.c.o[0m
[2.438s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_commander_state_s.c.o[0m
[2.439s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_collision_constraints_s.c.o[0m
[2.439s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_autotune_attitude_control_status_s.c.o[0m
[2.444s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_collision_report_s.c.o[0m
[2.478s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_control_allocator_status_s.c.o[0m
[2.614s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_cpuload_s.c.o[0m
[2.621s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_debug_array_s.c.o[0m
[2.641s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_debug_key_value_s.c.o[0m
[2.645s] [ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_debug_value_s.c.o[0m
[2.654s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_debug_vect_s.c.o[0m
[2.656s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_differential_pressure_s.c.o[0m
[2.656s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_distance_sensor_s.c.o[0m
[2.688s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_esc_report_s.c.o[0m
[2.697s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_source1_d_s.c.o[0m
[2.702s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_ekf2_timestamps_s.c.o[0m
[2.706s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_esc_status_s.c.o[0m
[2.723s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_source2_d_s.c.o[0m
[2.724s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_source3_d_s.c.o[0m
[2.742s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_airspeed_s.c.o[0m
[2.766s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_aux_vel_s.c.o[0m
[2.789s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_baro_hgt_s.c.o[0m
[2.829s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_ev_yaw_s.c.o[0m
[2.852s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_fake_hgt_s.c.o[0m
[2.863s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_fake_pos_s.c.o[0m
[2.868s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_gnss_pos_s.c.o[0m
[2.887s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_gnss_vel_s.c.o[0m
[2.908s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_gnss_yaw_s.c.o[0m
[2.910s] [ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_mag_s.c.o[0m
[2.917s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_mag_heading_s.c.o[0m
[2.920s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_rng_hgt_s.c.o[0m
[2.929s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_attitude_s.c.o[0m
[2.943s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_baro_bias_s.c.o[0m
[2.975s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_bias_s.c.o[0m
[2.998s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_ev_hgt_bias_s.c.o[0m
[3.010s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_event_flags_s.c.o[0m
[3.018s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_global_position_s.c.o[0m
[3.072s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_gps_status_s.c.o[0m
[3.078s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_gnss_hgt_bias_s.c.o[0m
[3.097s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_innovation_test_ratios_s.c.o[0m
[3.109s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_innovation_variances_s.c.o[0m
[3.115s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_innovations_s.c.o[0m
[3.129s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_odometry_s.c.o[0m
[3.130s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_local_position_s.c.o[0m
[3.134s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_optical_flow_vel_s.c.o[0m
[3.145s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_rng_hgt_bias_s.c.o[0m
[3.165s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_selector_status_s.c.o[0m
[3.176s] [ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_sensor_bias_s.c.o[0m
[3.187s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_states_s.c.o[0m
[3.200s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_status_s.c.o[0m
[3.202s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_status_flags_s.c.o[0m
[3.246s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_visual_odometry_aligned_s.c.o[0m
[3.264s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_wind_s.c.o[0m
[3.293s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_event_s.c.o[0m
[3.300s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_failure_detector_status_s.c.o[0m
[3.357s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_follow_target_s.c.o[0m
[3.360s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_follow_target_estimator_s.c.o[0m
[3.381s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_follow_target_status_s.c.o[0m
[3.382s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_fw_virtual_attitude_setpoint_s.c.o[0m
[3.390s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_device_attitude_status_s.c.o[0m
[3.390s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_geofence_result_s.c.o[0m
[3.391s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_generator_status_s.c.o[0m
[3.399s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_device_information_s.c.o[0m
[3.428s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_device_set_attitude_s.c.o[0m
[3.451s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_manager_information_s.c.o[0m
[3.456s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_manager_set_attitude_s.c.o[0m
[3.472s] [ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c.o[0m
[3.490s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_manager_status_s.c.o[0m
[3.500s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_v1_command_s.c.o[0m
[3.501s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gps_dump_s.c.o[0m
[3.521s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gps_inject_data_s.c.o[0m
[3.566s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gripper_s.c.o[0m
[3.578s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_heater_status_s.c.o[0m
[3.582s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_health_report_s.c.o[0m
[3.587s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_home_position_s.c.o[0m
[3.593s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_hover_thrust_estimate_s.c.o[0m
[3.603s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_input_rc_s.c.o[0m
[3.618s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_internal_combustion_engine_status_s.c.o[0m
[3.634s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_iridiumsbd_status_s.c.o[0m
[3.647s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_irlock_report_s.c.o[0m
[3.661s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_landing_gear_s.c.o[0m
[3.662s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_landing_target_innovations_s.c.o[0m
[3.688s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_landing_target_pose_s.c.o[0m
[3.696s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_led_control_s.c.o[0m
[3.712s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_log_message_s.c.o[0m
[3.722s] [ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_logger_status_s.c.o[0m
[3.729s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mag_worker_data_s.c.o[0m
[3.777s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_magnetometer_bias_estimate_s.c.o[0m
[3.777s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_manual_control_input_s.c.o[0m
[3.791s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_manual_control_setpoint_s.c.o[0m
[3.804s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_manual_control_switches_s.c.o[0m
[3.813s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mavlink_log_s.c.o[0m
[3.820s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mc_virtual_attitude_setpoint_s.c.o[0m
[3.820s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mavlink_tunnel_s.c.o[0m
[3.824s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mission_s.c.o[0m
[3.846s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mission_result_s.c.o[0m
[3.874s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mount_orientation_s.c.o[0m
[3.874s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_navigator_mission_item_s.c.o[0m
[3.876s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_npfg_status_s.c.o[0m
[3.913s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_obstacle_distance_s.c.o[0m
[3.926s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_offboard_control_mode_s.c.o[0m
[3.928s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_obstacle_distance_fused_s.c.o[0m
[3.961s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_onboard_computer_status_s.c.o[0m
[3.986s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_multitest_s.c.o[0m
[3.989s] [ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_s.c.o[0m
[3.999s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_large_s.c.o[0m
[4.001s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_medium_s.c.o[0m
[4.017s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_medium_multi_s.c.o[0m
[4.031s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_medium_queue_poll_s.c.o[0m
[4.032s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_medium_queue_s.c.o[0m
[4.049s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_medium_wrap_around_s.c.o[0m
[4.065s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orbit_status_s.c.o[0m
[4.083s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_parameter_update_s.c.o[0m
[4.090s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_ping_s.c.o[0m
[4.100s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_position_controller_landing_status_s.c.o[0m
[4.120s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_position_controller_status_s.c.o[0m
[4.136s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_position_setpoint_s.c.o[0m
[4.150s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_position_setpoint_triplet_s.c.o[0m
[4.175s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_power_monitor_s.c.o[0m
[4.181s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_pps_capture_s.c.o[0m
[4.184s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_power_button_state_s.c.o[0m
[4.208s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_pwm_input_s.c.o[0m
[4.226s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_px4_io_status_s.c.o[0m
[4.234s] [ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_radio_status_s.c.o[0m
[4.236s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_rate_ctrl_status_s.c.o[0m
[4.250s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_rc_parameter_map_s.c.o[0m
[4.255s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_rc_channels_s.c.o[0m
[4.284s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_rtl_time_estimate_s.c.o[0m
[4.285s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_safety_button_s.c.o[0m
[4.286s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_rpm_s.c.o[0m
[4.297s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_satellite_info_s.c.o[0m
[4.338s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_accel_s.c.o[0m
[4.347s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_accel_fifo_s.c.o[0m
[4.351s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_baro_s.c.o[0m
