[  0%] Built target px4_msgs__cpp
[ 12%] Built target px4_msgs__rosidl_generator_c
[ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target px4_msgs__rosidl_typesupport_c
[ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target px4_msgs
[ 88%] Built target px4_msgs__py
[35m[1mScanning dependencies of target px4_msgs__python[0m
[ 88%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_actuator_outputs_sim_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_actuator_outputs_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_actuator_controls_virtual_mc_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_actuator_servos_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_actuator_servos_trim_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_actuator_test_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_airspeed_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_adc_report_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_airspeed_validated_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_airspeed_wind_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_button_event_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_camera_trigger_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_camera_capture_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_camera_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_cellular_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_battery_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_commander_state_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_collision_constraints_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_autotune_attitude_control_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_collision_report_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_control_allocator_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_cpuload_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_debug_array_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_debug_key_value_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_debug_value_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_debug_vect_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_differential_pressure_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_distance_sensor_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_esc_report_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_source1_d_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_ekf2_timestamps_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_esc_status_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_source2_d_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_source3_d_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_airspeed_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_aux_vel_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_baro_hgt_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_ev_yaw_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_fake_hgt_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_fake_pos_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_gnss_pos_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_gnss_vel_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_gnss_yaw_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_mag_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_mag_heading_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_aid_src_rng_hgt_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_attitude_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_baro_bias_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_bias_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_ev_hgt_bias_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_event_flags_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_global_position_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_gps_status_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_gnss_hgt_bias_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_innovation_test_ratios_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_innovation_variances_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_innovations_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_odometry_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_local_position_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_optical_flow_vel_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_rng_hgt_bias_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_selector_status_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_sensor_bias_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_states_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_status_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_status_flags_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_visual_odometry_aligned_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_estimator_wind_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_event_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_failure_detector_status_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_follow_target_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_follow_target_estimator_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_follow_target_status_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_fw_virtual_attitude_setpoint_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_device_attitude_status_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_geofence_result_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_generator_status_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_device_information_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_device_set_attitude_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_manager_information_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_manager_set_attitude_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_manager_status_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gimbal_v1_command_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gps_dump_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gps_inject_data_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_gripper_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_heater_status_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_health_report_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_home_position_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_hover_thrust_estimate_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_input_rc_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_internal_combustion_engine_status_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_iridiumsbd_status_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_irlock_report_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_landing_gear_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_landing_target_innovations_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_landing_target_pose_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_led_control_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_log_message_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_logger_status_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mag_worker_data_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_magnetometer_bias_estimate_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_manual_control_input_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_manual_control_setpoint_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_manual_control_switches_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mavlink_log_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mc_virtual_attitude_setpoint_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mavlink_tunnel_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mission_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mission_result_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_mount_orientation_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_navigator_mission_item_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_npfg_status_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_obstacle_distance_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_offboard_control_mode_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_obstacle_distance_fused_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_onboard_computer_status_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_multitest_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_large_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_medium_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_medium_multi_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_medium_queue_poll_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_medium_queue_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orb_test_medium_wrap_around_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_orbit_status_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_parameter_update_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_ping_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_position_controller_landing_status_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_position_controller_status_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_position_setpoint_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_position_setpoint_triplet_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_power_monitor_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_pps_capture_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_power_button_state_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_pwm_input_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_px4_io_status_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_radio_status_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_rate_ctrl_status_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_rc_parameter_map_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_rc_channels_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_rtl_time_estimate_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_safety_button_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_rpm_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_satellite_info_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_accel_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_accel_fifo_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_baro_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_combined_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_correction_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_gnss_relative_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_gps_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_gyro_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_gyro_fft_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_gyro_fifo_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_mag_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_hygrometer_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_optical_flow_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_preflight_mag_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_selection_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensors_status_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensors_status_baro_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensors_status_imu_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensors_status_mag_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_takeoff_status_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_system_power_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_task_stack_info_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_tecs_status_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_telemetry_status_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_timesync_s.c.o[0m
